Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  [38] __clzsi2              [226] _fclose_r              [14] matrice4d_product_v4d
  [23] __divdf3              [227] _fflush_r              [95] matrice4d_setProjectionMatrix
  [35] __divsf3               [31] _fpadd_parts (fp-bit.c) [107] matrice4d_setRotationMatrixXYZ
  [70] __eqdf2                [19] _fpadd_parts (dp-bit.c) [140] matrice4d_setTranslationMatrix
  [87] __errno               [233] _fwalk                [121] memcmp
  [29] __extendsfdf2         [101] _puts_r                [84] memcpy
  [46] __fixdfsi              [99] _write_r              [141] memset
  [72] __fixsfsi               [8] acos                  [122] open
  [63] __floatsidf           [124] alt_alarm_start       [128] puts
  [30] __floatsisf           [129] alt_avalon_timer_sc_init [41] read
  [50] __fpcmp_parts_d       [102] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [11] sin
  [51] __fpcmp_parts_f       [130] alt_dcache_flush_all   [24] sqrt
  [68] __gedf2               [131] alt_dev_llist_insert  [110] ss_orbit_clear
  [44] __gtdf2               [115] alt_find_dev           [73] ss_orbit_draw
  [71] __gtsf2               [116] alt_get_fd             [37] ss_orbit_init
   [9] __ieee754_acos        [125] alt_ic_irq_enable      [62] ss_orbit_line_clip
  [28] __ieee754_rem_pio2    [126] alt_ic_isr_register    [34] ss_orbit_render
  [25] __ieee754_sqrt        [132] alt_icache_flush      [111] ss_orbit_swapDisplayBuffer
  [48] __isnand              [133] alt_icache_flush_all   [96] ss_planet_clear
  [13] __kernel_cos          [127] alt_iic_isr_register    [5] ss_planet_draw
  [78] __kernel_rem_pio2     [134] alt_io_redirect         [6] ss_planet_drawBall3D
  [16] __kernel_sin          [103] alt_irq_handler         [7] ss_planet_getBall3DIntensity
  [45] __lesf2               [135] alt_irq_init           [83] ss_planet_init
  [43] __ltdf2               [136] alt_load               [57] ss_planet_render
  [64] __ltsf2                 [1] alt_main              [108] ss_planet_swapDisplayBuffer
  [32] __make_dp             [112] alt_release_fd         [91] ss_planet_updatePos
  [42] __make_fp             [137] alt_sys_init           [94] ss_planet_updateSpeed
  [40] __malloc_unlock       [104] alt_tick               [58] ss_solar_system_calculateSpeedVariations
  [79] __mcount_record       [117] altera_avalon_jtag_uart_close [36] ss_solar_system_init
  [10] __muldf3              [118] altera_avalon_jtag_uart_close_fd [4] ss_solar_system_iterate
  [17] __muldi3              [138] altera_avalon_jtag_uart_init [123] std (findfp.c)
  [21] __mulsf3              [106] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [113] strlen
  [93] __nesf2                [97] altera_avalon_jtag_uart_write [76] udivmodsi4 (lib2-divmod.c)
  [12] __pack_d              [114] altera_avalon_jtag_uart_write_fd [90] vecteur3d_add
  [27] __pack_f              [139] altera_nios2_qsys_irq_init [88] vecteur3d_crossProduct
 [224] __sclose               [85] camera3d_init          [80] vecteur3d_distance
 [221] __sfp_lock_acquire     [67] camera3d_setOrientation [105] vecteur3d_init
 [222] __sfp_lock_release    [119] close                  [75] vecteur3d_length
 [100] __sfvwrite_r           [59] copysign               [92] vecteur3d_mul
 [229] __sinit                [49] cos                   [109] vecteur3d_negate
 [230] __smakebuf_r           [55] ecran2d_clear          [66] vecteur3d_normalize
  [15] __subdf3               [53] ecran2d_setPixel       [82] vecteur3d_sub
  [47] __subsf3               [60] exit                   [56] vecteur4d_getVecteur3d
 [223] __swrite               [54] fabs                   [69] vecteur4d_init
 [231] __swsetup_r           [120] fclose                 [81] vecteur4d_init_v3d
  [33] __truncdfsf2           [74] floor                  [98] write
