Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
   [9] __mulsf3              [113] altera_avalon_jtag_uart_irq (altera_avalon_jtag_uart_init.c) [4] ss_solar_system_iterate
  [97] __nesf2               [105] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [121] std (findfp.c)
  [22] __pack_d               [87] altera_avalon_jtag_uart_write [112] strlen
  [14] __pack_f              [114] altera_avalon_jtag_uart_write_fd [73] udivmodsi4 (lib2-divmod.c)
 [224] __sclose              [137] altera_nios2_qsys_irq_init [93] vecteur3d_add
 [221] __sfp_lock_acquire     [82] camera3d_init          [92] vecteur3d_angle
 [222] __sfp_lock_release     [68] camera3d_setOrientation [91] vecteur3d_crossProduct
  [85] __sfvwrite_r           [36] close                  [77] vecteur3d_distance
 [227] __sinit                [58] copysign              [104] vecteur3d_init
 [228] __smakebuf_r           [33] cos                    [72] vecteur3d_length
  [48] __subdf3               [57] ecran2d_clear          [81] vecteur3d_mul
  [25] __subsf3               [56] ecran2d_setPixel      [108] vecteur3d_negate
 [223] __swrite               [34] exit                   [66] vecteur3d_normalize
 [229] __swsetup_r            [90] fabs                   [80] vecteur3d_sub
  [31] __truncdfsf2          [118] fclose                 [63] vecteur4d_getVecteur3d
  [23] __unpack_d              [2] main                   [76] vecteur4d_init
  [12] __unpack_f             [65] matherr                [78] vecteur4d_init_v3d
 [230] _cleanup_r             [74] matrice4d_init         [83] write
  [37] _close_r               [28] matrice4d_product_m4d
